SMILES,Label,Arquivo,Probabilidade,Predito,Real,fold,Reclassificado,logP,Ajustado
O=[Si]=O,0,0.png,0.11224655,0.0,0,0,,,0
O.[Cu].[Cu],0,1.png,0.13023512,0.0,0,0,,,0
CC12CCC(CC1)C(C)(C)O2,0,2.png,0.30666503,0.0,0,0,,,0
[Na+].[O-][Cl+2]([O-])[O-],0,3.png,0.04267094,0.0,0,0,,,0
O=C1CC2OCC=C3CN4CCC56c7ccccc7N1C5C2C3CC46,0,4.png,0.16124456,0.0,0,0,,,0
Cl[Cd]Cl,1,5.png,0.13141248,0.0,1,0,,,0
COC(=O)c1ccccc1,0,6.png,0.13865618,0.0,0,0,,,0
CCC(=O)Nc1ccc(Cl)c(Cl)c1,0,7.png,0.09782131,0.0,0,0,,,0
CSSC,0,8.png,0.98317945,1.0,0,0,0.0,"1,6274",0
CC=Cc1ccc(OC)cc1,0,9.png,0.08399455,0.0,0,0,,,0
O=Cc1ccco1,0,10.png,0.08906183,0.0,0,0,,,0
CC1=CCC(=C(C)C)CC1,0,11.png,0.21368833,0.0,0,0,,,0
CCCCCCCCC(=O)O,0,12.png,0.10793196,0.0,0,0,,,0
ClCC(Br)CBr,0,13.png,0.04396489,0.0,0,0,,,0
O=C(O)COc1ccc(Cl)cc1Cl,0,14.png,0.17247191,0.0,0,0,,,0
C=CCc1ccc(OC)c(OC)c1,0,15.png,0.32941076,0.0,0,0,,,0
CN1CCCC1=O,0,16.png,0.14695139,0.0,0,0,,,0
c1ccc2c(c1)CCCC2,1,17.png,0.23325820000000005,0.0,1,0,,,0
Oc1ccccc1-c1ccccc1,0,18.png,0.42344388,0.0,0,0,,,0
O=[N+]([O-])c1ccccc1[O-].[Na+],0,19.png,0.06317805,0.0,0,0,,,0
CCCCCCCCCCCCCCCCCCCCCCCCC,0,20.png,0.1015174,0.0,0,0,,,0
C[As](=O)([O-])O.[Na+],0,21.png,0.4017334,0.0,0,0,,,0
COP(=O)(OC)C(O)C(Cl)(Cl)Cl,1,22.png,0.9936646,1.0,1,0,0.0,"2,1609",0
CCC=CCC1=C(C)CCC1=O,0,23.png,0.104474686,0.0,0,0,,,0
C=CC(C)(O)CCC=C(C)CCC=C(C)C,0,24.png,0.07359627,0.0,0,0,,,0
N#Cc1sc2c(=O)c3ccccc3c(=O)c=2sc1C#N,0,25.png,0.16962057,0.0,0,0,,,0
Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl)cc1,1,26.png,0.9638133,1.0,1,0,1.0,"6,4955",1
CCOCN(C(=O)CCl)c1c(C)cccc1CC,0,27.png,0.17465751,0.0,0,0,,,0
O=C1C(Cl)=C(Cl)C(=O)c2ccccc21,0,28.png,0.11206794,0.0,0,0,,,0
COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl,1,29.png,0.96557033,1.0,1,0,1.0,"4,5429",1
CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1cncn1,0,30.png,0.105180465,0.0,0,0,,,0
O.c1ccc([Sn](c2ccccc2)c2ccccc2)cc1,0,31.png,0.27999637,0.0,0,0,,,0
O=C1C2CC=CCC2C(=O)N1SC(Cl)(Cl)Cl,0,32.png,0.08052198,0.0,0,0,,,0
F[Al-3](F)(F)(F)(F)F.[Na+].[Na+].[Na+],0,33.png,0.05210765,0.0,0,0,,,0
C=CC=CCC1=C(C)C(OC(=O)C2C(C=C(C)C(=O)OC)C2(C)C)CC1=O.C=CC=CCC1=C(C)C(OC(=O)C2C(C=C(C)C)C2(C)C)CC1=O,1,34.png,0.99678767,1.0,1,0,1.0,"8,2695",1
O=C(O)c1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-],0,35.png,0.07471082,0.0,0,0,,,0
O.O.O.O.O.O.O.O.O.O.O=BOB([O-])OB([O-])OB=O.[Na+].[Na+],0,36.png,0.08637354,0.0,0,0,,,0
