Arquivo,Probabilidade,Predito,Real
0.png,0.940056,1.0,1
1.png,0.07774975,0.0,0
2.png,0.23360424,0.0,0
3.png,0.06356101,0.0,0
4.png,0.95975083,1.0,1
5.png,0.9556308,1.0,1
6.png,0.06241522,0.0,0
7.png,0.96238106,1.0,1
8.png,0.06380895,0.0,0
9.png,0.085672006,0.0,0
10.png,0.0630011,0.0,0
11.png,0.06444366,0.0,0
12.png,0.53869635,1.0,0
13.png,0.06303696,0.0,0
14.png,0.9568958,1.0,0
15.png,0.061424267,0.0,0
16.png,0.06290024,0.0,0
17.png,0.077760994,0.0,0
18.png,0.24857554,0.0,1
19.png,0.75292903,1.0,1
20.png,0.087270506,0.0,0
21.png,0.7257515,1.0,0
22.png,0.9867439,1.0,1
23.png,0.5092143,1.0,1
24.png,0.46499616,0.0,0
25.png,0.8330107,1.0,1
26.png,0.08602765,0.0,0
27.png,0.06959107,0.0,0
28.png,0.090197295,0.0,1
29.png,0.12355147,0.0,0
30.png,0.94665813,1.0,0
31.png,0.06290758,0.0,0
32.png,0.06173777,0.0,0
33.png,0.94395894,1.0,1
34.png,0.06292518,0.0,0
35.png,0.07539918,0.0,1
36.png,0.12746266,0.0,0
37.png,0.08274783,0.0,0
38.png,0.94638526,1.0,1
39.png,0.083908305,0.0,0
40.png,0.95994633,1.0,1
41.png,0.067018434,0.0,0
42.png,0.7555961,1.0,0
43.png,0.067287005,0.0,0
44.png,0.085921004,0.0,0
45.png,0.06992262,0.0,0
46.png,0.05392005,0.0,0
47.png,0.95511514,1.0,1
48.png,0.088262305,0.0,0
49.png,0.8582327,1.0,1
50.png,0.7556963,1.0,0
51.png,0.072605014,0.0,0
52.png,0.065144494,0.0,0
53.png,0.95948964,1.0,1
54.png,0.067085885,0.0,0
55.png,0.06382576,0.0,0
56.png,0.8689213,1.0,1
57.png,0.06363001,0.0,0
58.png,0.0672129,0.0,0
59.png,0.91638887,1.0,1
60.png,0.07078531,0.0,0
61.png,0.07878233,0.0,0
62.png,0.07179003,0.0,0
63.png,0.06926608,0.0,0
64.png,0.9623812,1.0,1
65.png,0.09563798,0.0,0
66.png,0.06472434,0.0,0
67.png,0.0653546,0.0,1
68.png,0.6209563,1.0,1
69.png,0.9616402,1.0,1
70.png,0.06560992,0.0,0
71.png,0.06583038,0.0,0
72.png,0.6153484,1.0,1
73.png,0.96238106,1.0,1
74.png,0.9863356,1.0,1
75.png,0.092144154,0.0,0
76.png,0.96651924,1.0,1
77.png,0.98630273,1.0,1
78.png,0.09256236,0.0,0
79.png,0.07006568,0.0,0
80.png,0.9569868,1.0,1
81.png,0.06395532,0.0,0
82.png,0.06696307,0.0,0
83.png,0.05733658,0.0,1
84.png,0.07368646,0.0,0
85.png,0.0680952,0.0,0
86.png,0.08273205,0.0,0
87.png,0.95773506,1.0,1
88.png,0.08538635,0.0,0
89.png,0.0694252,0.0,1
90.png,0.071936354,0.0,0
91.png,0.09033646,0.0,1
92.png,0.081111476,0.0,0
93.png,0.07128298,0.0,0
94.png,0.06706417,0.0,0
95.png,0.98701894,1.0,1
96.png,0.98630273,1.0,1
97.png,0.08545133,0.0,1
98.png,0.07168711,0.0,0
99.png,0.07795193,0.0,0
100.png,0.09394202,0.0,0
101.png,0.08128603,0.0,1
102.png,0.31017584,0.0,0
103.png,0.066052034,0.0,0
104.png,0.06576993,0.0,0
